From_State,To_State,Train_Name,Price
Andhra Pradesh,Arunachal Pradesh,Express Rail,1678
Andhra Pradesh,Assam,Express Rail,2600
Andhra Pradesh,Bihar,Express Rail,700
Andhra Pradesh,Chhattisgarh,Express Rail,1183
Andhra Pradesh,Goa,Express Rail,795
Andhra Pradesh,Gujarat,Express Rail,2510
Andhra Pradesh,Haryana,Express Rail,2663
Andhra Pradesh,Himachal Pradesh,Express Rail,2364
Andhra Pradesh,Jharkhand,Express Rail,997
Andhra Pradesh,Karnataka,Express Rail,2769
Andhra Pradesh,Kerala,Express Rail,618
Andhra Pradesh,Madhya Pradesh,Express Rail,2881
Andhra Pradesh,Maharashtra,Express Rail,2094
Andhra Pradesh,Manipur,Express Rail,581
Andhra Pradesh,Meghalaya,Express Rail,2736
Andhra Pradesh,Mizoram,Express Rail,1167
Andhra Pradesh,Nagaland,Express Rail,1158
Andhra Pradesh,Odisha,Express Rail,790
Andhra Pradesh,Punjab,Express Rail,1747
Andhra Pradesh,Rajasthan,Express Rail,2334
Andhra Pradesh,Sikkim,Express Rail,1487
Andhra Pradesh,Tamil Nadu,Express Rail,569
Andhra Pradesh,Telangana,Express Rail,1821
Andhra Pradesh,Tripura,Express Rail,533
Andhra Pradesh,Uttar Pradesh,Express Rail,2082
Andhra Pradesh,Uttarakhand,Express Rail,1268
Andhra Pradesh,West Bengal,Express Rail,1571
Arunachal Pradesh,Andhra Pradesh,Express Rail,2172
Arunachal Pradesh,Assam,Express Rail,1167
Arunachal Pradesh,Bihar,Express Rail,786
Arunachal Pradesh,Chhattisgarh,Express Rail,2226
Arunachal Pradesh,Goa,Express Rail,2356
Arunachal Pradesh,Gujarat,Express Rail,2998
Arunachal Pradesh,Haryana,Express Rail,1549
Arunachal Pradesh,Himachal Pradesh,Express Rail,1257
Arunachal Pradesh,Jharkhand,Express Rail,1223
Arunachal Pradesh,Karnataka,Express Rail,1079
Arunachal Pradesh,Kerala,Express Rail,1533
Arunachal Pradesh,Madhya Pradesh,Express Rail,2516
Arunachal Pradesh,Maharashtra,Express Rail,2829
Arunachal Pradesh,Manipur,Express Rail,2232
Arunachal Pradesh,Meghalaya,Express Rail,2542
